2017/08/13 01:37:24 generating partitions; n=1
2017/08/13 01:37:24 done generating partitions; n=1 parts=1 parttime=0
2017/08/13 01:37:24 begin expansion
2017/08/13 01:37:24 spawned 64 workers
2017/08/13 01:37:24 distributing to workers; workers=64
2017/08/13 03:33:19 worker 50 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 51 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 52 result: transactions=73394 tps=51
2017/08/13 03:33:19 worker 53 result: transactions=73393 tps=51
2017/08/13 03:33:19 worker 54 result: transactions=73393 tps=51
2017/08/13 03:33:19 worker 55 result: transactions=73393 tps=51
2017/08/13 03:33:19 worker 56 result: transactions=73393 tps=51
2017/08/13 03:33:19 worker 57 result: transactions=73393 tps=51
2017/08/13 03:33:19 worker 58 result: transactions=73393 tps=51
2017/08/13 03:33:19 worker 59 result: transactions=73393 tps=51
2017/08/13 03:33:19 worker 60 result: transactions=73393 tps=51
2017/08/13 03:33:19 worker 61 result: transactions=73393 tps=51
2017/08/13 03:33:19 worker 62 result: transactions=73393 tps=51
2017/08/13 03:33:19 worker 63 result: transactions=73393 tps=51
2017/08/13 03:33:19 expansion complete; n=71 exptime=1421
2017/08/13 03:33:19 calculating width; n=71
2017/08/13 03:34:46 done calculating width; n=71 width=6420148446302318094946571129858662083507141618573344958548451210043776827493453913239484216639488000 swtime=87 wtime=1511
2017/08/13 03:34:46 generating partitions; n=72
2017/08/13 03:34:48 done generating partitions; n=72 parts=5392783 parttime=2
2017/08/13 03:34:48 begin expansion
2017/08/13 03:34:48 spawned 64 workers
2017/08/13 03:34:48 distributing to workers; workers=64
2017/08/13 04:04:48 done distributing to workers; disttime=1799
2017/08/13 04:04:48 waiting on workers
2017/08/13 04:04:52 done waiting for workers; wtime=3
2017/08/13 04:04:52 worker 0 result: transactions=84263 tps=46
2017/08/13 04:04:52 worker 1 result: transactions=84263 tps=46
2017/08/13 04:04:52 worker 2 result: transactions=84263 tps=46
2017/08/13 04:04:52 worker 3 result: transactions=84263 tps=46
2017/08/13 04:04:52 worker 4 result: transactions=84263 tps=46
2017/08/13 04:04:52 worker 5 result: transactions=84263 tps=46
2017/08/13 04:04:52 worker 6 result: transactions=84263 tps=46
2017/08/13 04:04:52 worker 7 result: transactions=84263 tps=46
2017/08/13 04:04:52 worker 8 result: transactions=84263 tps=46
2017/08/13 04:04:52 worker 9 result: transactions=84263 tps=46
2017/08/13 04:04:52 worker 10 result: transactions=84263 tps=46
2017/08/13 04:04:52 worker 11 result: transactions=84263 tps=46
2017/08/13 04:04:52 worker 12 result: transactions=84263 tps=46
2017/08/13 04:04:52 worker 13 result: transactions=84263 tps=46
2017/08/13 04:04:52 worker 14 result: transactions=84263 tps=46
2017/08/13 04:04:52 worker 15 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 16 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 17 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 18 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 19 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 20 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 21 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 22 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 23 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 24 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 25 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 26 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 27 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 28 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 29 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 30 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 31 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 32 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 33 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 34 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 35 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 36 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 37 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 38 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 39 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 40 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 41 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 42 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 43 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 44 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 45 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 46 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 47 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 48 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 49 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 50 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 51 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 52 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 53 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 54 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 55 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 56 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 57 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 58 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 59 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 60 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 61 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 62 result: transactions=84262 tps=46
2017/08/13 04:04:52 worker 63 result: transactions=84262 tps=46
2017/08/13 04:04:52 expansion complete; n=72 exptime=1803
2017/08/13 04:04:52 calculating width; n=72
2017/08/13 04:06:35 done calculating width; n=72 width=491497661462211521276690162446806857000849921622694006842368970131582899145863211422809305601540096000 swtime=102 wtime=1908
2017/08/13 04:06:35 generating partitions; n=73
2017/08/13 04:06:38 done generating partitions; n=73 parts=6185689 parttime=2
2017/08/13 04:06:38 begin expansion
2017/08/13 04:06:38 spawned 64 workers
2017/08/13 04:06:38 distributing to workers; workers=64
2017/08/13 04:45:09 done distributing to workers; disttime=2310
2017/08/13 04:45:09 waiting on workers
2017/08/13 04:45:14 done waiting for workers; wtime=5
2017/08/13 04:45:14 worker 0 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 1 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 2 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 3 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 4 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 5 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 6 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 7 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 8 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 9 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 10 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 11 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 12 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 13 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 14 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 15 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 16 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 17 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 18 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 19 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 20 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 21 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 22 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 23 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 24 result: transactions=96652 tps=41
2017/08/13 04:45:14 worker 25 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 26 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 27 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 28 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 29 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 30 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 31 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 32 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 33 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 34 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 35 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 36 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 37 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 38 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 39 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 40 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 41 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 42 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 43 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 44 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 45 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 46 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 47 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 48 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 49 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 50 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 51 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 52 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 53 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 54 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 55 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 56 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 57 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 58 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 59 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 60 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 61 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 62 result: transactions=96651 tps=41
2017/08/13 04:45:14 worker 63 result: transactions=96651 tps=41
2017/08/13 04:45:14 expansion complete; n=73 exptime=2316
2017/08/13 04:45:14 calculating width; n=73
2017/08/13 04:47:12 done calculating width; n=73 width=32235232323001996058924745207702135463690102493724140099479462022862300446677820296106187042710421504000 swtime=118 wtime=2437
2017/08/13 04:47:12 generating partitions; n=74
2017/08/13 04:47:16 done generating partitions; n=74 parts=7089500 parttime=3
2017/08/13 04:47:16 begin expansion
2017/08/13 04:47:16 spawned 64 workers
2017/08/13 04:47:16 distributing to workers; workers=64
2017/08/13 05:35:54 done distributing to workers; disttime=2917
2017/08/13 05:35:54 waiting on workers
2017/08/13 05:35:59 done waiting for workers; wtime=5
2017/08/13 05:35:59 worker 0 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 1 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 2 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 3 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 4 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 5 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 6 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 7 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 8 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 9 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 10 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 11 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 12 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 13 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 14 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 15 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 16 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 17 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 18 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 19 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 20 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 21 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 22 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 23 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 24 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 25 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 26 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 27 result: transactions=110774 tps=37
2017/08/13 05:35:59 worker 28 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 29 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 30 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 31 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 32 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 33 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 34 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 35 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 36 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 37 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 38 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 39 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 40 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 41 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 42 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 43 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 44 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 45 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 46 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 47 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 48 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 49 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 50 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 51 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 52 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 53 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 54 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 55 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 56 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 57 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 58 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 59 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 60 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 61 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 62 result: transactions=110773 tps=37
2017/08/13 05:35:59 worker 63 result: transactions=110773 tps=37
2017/08/13 05:35:59 expansion complete; n=74 exptime=2923
2017/08/13 05:35:59 calculating width; n=74
2017/08/13 05:38:17 done calculating width; n=74 width=2328697268051059033054785926285587081087638766090349959473601489001912590389261251560846213401761808384000 swtime=138 wtime=3064
2017/08/13 05:38:17 generating partitions; n=75
2017/08/13 05:38:20 done generating partitions; n=75 parts=8118264 parttime=3
2017/08/13 05:38:20 begin expansion
2017/08/13 05:38:20 spawned 64 workers
2017/08/13 05:38:20 distributing to workers; workers=64
2017/08/13 06:40:03 done distributing to workers; disttime=3702
2017/08/13 06:40:03 waiting on workers
2017/08/13 06:40:14 done waiting for workers; wtime=11
2017/08/13 06:40:14 worker 0 result: transactions=126848 tps=34
2017/08/13 06:40:14 worker 1 result: transactions=126848 tps=34
2017/08/13 06:40:14 worker 2 result: transactions=126848 tps=34
2017/08/13 06:40:14 worker 3 result: transactions=126848 tps=34
2017/08/13 06:40:14 worker 4 result: transactions=126848 tps=34
2017/08/13 06:40:14 worker 5 result: transactions=126848 tps=34
2017/08/13 06:40:14 worker 6 result: transactions=126848 tps=34
2017/08/13 06:40:14 worker 7 result: transactions=126848 tps=34
2017/08/13 06:40:14 worker 8 result: transactions=126848 tps=34
2017/08/13 06:40:14 worker 9 result: transactions=126848 tps=34
2017/08/13 06:40:14 worker 10 result: transactions=126848 tps=34
2017/08/13 06:40:14 worker 11 result: transactions=126848 tps=34
2017/08/13 06:40:14 worker 12 result: transactions=126848 tps=34
2017/08/13 06:40:14 worker 13 result: transactions=126848 tps=34
2017/08/13 06:40:14 worker 14 result: transactions=126848 tps=34
2017/08/13 06:40:14 worker 15 result: transactions=126848 tps=34
2017/08/13 06:40:14 worker 16 result: transactions=126848 tps=34
