2017/08/27 21:24:53 generating partitions; n=2
2017/08/27 21:24:53 done generating partitions; n=2 parts=2 parttime=0
2017/08/27 21:24:53 begin expansion
2017/08/27 21:24:53 spawned 64 workers
2017/08/27 21:24:53 distributing to workers; workers=64
2017/08/28 02:34:16 worker 24 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 25 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 26 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 27 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 28 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 29 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 30 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 31 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 32 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 33 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 34 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 35 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 36 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 37 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 38 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 39 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 40 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 41 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 42 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 43 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 44 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 45 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 46 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 47 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 48 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 49 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 50 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 51 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 52 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 53 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 54 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 55 result: transactions=126848 tps=33
2017/08/28 02:34:16 worker 56 result: transactions=126847 tps=33
2017/08/28 02:34:16 worker 57 result: transactions=126847 tps=33
2017/08/28 02:34:16 worker 58 result: transactions=126847 tps=33
2017/08/28 02:34:16 worker 59 result: transactions=126847 tps=33
2017/08/28 02:34:16 worker 60 result: transactions=126847 tps=33
2017/08/28 02:34:16 worker 61 result: transactions=126847 tps=33
2017/08/28 02:34:16 worker 62 result: transactions=126847 tps=33
2017/08/28 02:34:16 worker 63 result: transactions=126847 tps=33
2017/08/28 02:34:16 expansion complete; n=75 exptime=3814
2017/08/28 02:34:16 calculating width; n=75
2017/08/28 02:37:06 done calculating width; n=75 width=171023529103156868592891169295392525725993923425628519031884249274819794477262876933959357510321403985920000 swtime=169 wtime=3987
2017/08/28 02:37:06 generating partitions; n=76
2017/08/28 02:37:10 done generating partitions; n=76 parts=9289091 parttime=3
2017/08/28 02:37:10 begin expansion
2017/08/28 02:37:10 spawned 64 workers
2017/08/28 02:37:10 distributing to workers; workers=64
2017/08/28 03:57:41 done distributing to workers; disttime=4831
2017/08/28 03:57:41 waiting on workers
2017/08/28 03:57:50 done waiting for workers; wtime=8
2017/08/28 03:57:50 worker 0 result: transactions=145143 tps=30
2017/08/28 03:57:50 worker 1 result: transactions=145143 tps=30
2017/08/28 03:57:50 worker 2 result: transactions=145143 tps=30
2017/08/28 03:57:50 worker 3 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 4 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 5 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 6 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 7 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 8 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 9 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 10 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 11 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 12 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 13 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 14 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 15 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 16 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 17 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 18 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 19 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 20 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 21 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 22 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 23 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 24 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 25 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 26 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 27 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 28 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 29 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 30 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 31 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 32 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 33 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 34 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 35 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 36 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 37 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 38 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 39 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 40 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 41 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 42 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 43 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 44 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 45 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 46 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 47 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 48 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 49 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 50 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 51 result: transactions=145142 tps=29
2017/08/28 03:57:50 worker 52 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 53 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 54 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 55 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 56 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 57 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 58 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 59 result: transactions=145142 tps=29
2017/08/28 03:57:50 worker 60 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 61 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 62 result: transactions=145142 tps=30
2017/08/28 03:57:50 worker 63 result: transactions=145142 tps=30
2017/08/28 03:57:50 expansion complete; n=76 exptime=4839
2017/08/28 03:57:50 calculating width; n=76
2017/08/28 04:01:06 done calculating width; n=76 width=13026767343370529518250692684337901462730263222056175244651826403068706799655674167847417843050192851435520000 swtime=196 wtime=5039
2017/08/28 04:01:06 generating partitions; n=77
2017/08/28 04:01:10 done generating partitions; n=77 parts=10619863 parttime=4
2017/08/28 04:01:10 begin expansion
2017/08/28 04:01:10 spawned 64 workers
2017/08/28 04:01:10 distributing to workers; workers=64
2017/08/28 05:43:53 done distributing to workers; disttime=6163
2017/08/28 05:43:53 waiting on workers
2017/08/28 05:44:16 done waiting for workers; wtime=23
2017/08/28 05:44:16 worker 0 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 1 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 2 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 3 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 4 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 5 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 6 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 7 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 8 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 9 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 10 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 11 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 12 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 13 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 14 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 15 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 16 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 17 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 18 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 19 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 20 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 21 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 22 result: transactions=165936 tps=26
2017/08/28 05:44:16 worker 23 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 24 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 25 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 26 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 27 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 28 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 29 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 30 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 31 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 32 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 33 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 34 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 35 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 36 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 37 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 38 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 39 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 40 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 41 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 42 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 43 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 44 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 45 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 46 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 47 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 48 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 49 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 50 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 51 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 52 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 53 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 54 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 55 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 56 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 57 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 58 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 59 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 60 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 61 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 62 result: transactions=165935 tps=26
2017/08/28 05:44:16 worker 63 result: transactions=165935 tps=26
2017/08/28 05:44:16 expansion complete; n=77 exptime=6186
2017/08/28 05:44:16 calculating width; n=77
2017/08/28 05:48:00 done calculating width; n=77 width=933327102502100403459003557072229765325014439189347729006821802398478741654507067544514582844261177133629440000 swtime=223 wtime=6414
2017/08/28 05:48:00 generating partitions; n=78
2017/08/28 05:48:04 done generating partitions; n=78 parts=12132164 parttime=4
2017/08/28 05:48:04 begin expansion
2017/08/28 05:48:04 spawned 64 workers
2017/08/28 05:48:04 distributing to workers; workers=64
2017/08/28 07:54:36 done distributing to workers; disttime=7591
2017/08/28 07:54:36 waiting on workers
2017/08/28 07:54:46 done waiting for workers; wtime=10
2017/08/28 07:54:46 worker 0 result: transactions=189566 tps=24
2017/08/28 07:54:46 worker 1 result: transactions=189566 tps=24
2017/08/28 07:54:46 worker 2 result: transactions=189566 tps=24
2017/08/28 07:54:46 worker 3 result: transactions=189566 tps=24
2017/08/28 07:54:46 worker 4 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 5 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 6 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 7 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 8 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 9 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 10 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 11 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 12 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 13 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 14 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 15 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 16 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 17 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 18 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 19 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 20 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 21 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 22 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 23 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 24 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 25 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 26 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 27 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 28 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 29 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 30 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 31 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 32 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 33 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 34 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 35 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 36 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 37 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 38 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 39 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 40 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 41 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 42 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 43 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 44 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 45 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 46 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 47 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 48 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 49 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 50 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 51 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 52 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 53 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 54 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 55 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 56 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 57 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 58 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 59 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 60 result: transactions=189565 tps=24
2017/08/28 07:54:46 worker 61 result: transactions=189565 tps=24
